Day;Fajr;Shuruq;Dhuhr;Asr;Maghrib;Isha
1;06:07;08:06;12:15;14:07;16:25;18:15
2;06:07;08:06;12:16;14:08;16:26;18:16
3;06:07;08:05;12:16;14:09;16:27;18:17
4;06:06;08:05;12:17;14:10;16:28;18:18
5;06:06;08:05;12:17;14:11;16:29;18:19
6;06:06;08:05;12:18;14:12;16:31;18:20
7;06:05;08:05;12:18;14:13;16:32;18:21
8;06:05;08:04;12:18;14:14;16:33;18:22
9;06:04;08:04;12:19;14:15;16:34;18:23
10;06:04;08:03;12:19;14:16;16:36;18:24
11;06:03;08:03;12:20;14:17;16:37;18:25
12;06:02;08:02;12:20;14:18;16:38;18:26
13;06:02;08:02;12:20;14:19;16:40;18:27
14;06:01;08:01;12:21;14:20;16:41;18:28
15;06:00;08:00;12:21;14:21;16:42;18:29
16;06:00;07:59;12:21;14:23;16:44;18:31
17;05:59;07:59;12:22;14:24;16:45;18:32
18;05:58;07:58;12:22;14:25;16:47;18:33
19;05:57;07:57;12:22;14:26;16:48;18:34
20;05:56;07:56;12:23;14:28;16:50;18:35
21;05:56;07:55;12:23;14:29;16:51;18:36
22;05:55;07:54;12:23;14:30;16:53;18:38
23;05:54;07:53;12:23;14:31;16:55;18:39
24;05:53;07:52;12:24;14:33;16:56;18:40
25;05:52;07:51;12:24;14:34;16:58;18:41
26;05:51;07:50;12:24;14:35;16:59;18:43
27;05:50;07:49;12:24;14:37;17:01;18:44
28;05:49;07:47;12:25;14:38;17:03;18:45
29;05:48;07:46;12:25;14:39;17:04;18:46
30;05:47;07:45;12:25;14:41;17:06;18:48
31;05:46;07:43;12:25;14:42;17:07;18:49
32;05:45;07:42;12:25;14:43;17:09;18:50
33;05:44;07:41;12:25;14:45;17:11;18:51
34;05:43;07:39;12:25;14:46;17:12;18:53
35;05:42;07:38;12:25;14:47;17:14;18:54
36;05:41;07:36;12:26;14:49;17:16;18:55
37;05:40;07:35;12:26;14:50;17:17;18:56
38;05:39;07:33;12:26;14:51;17:19;18:58
39;05:38;07:32;12:26;14:53;17:21;18:59
40;05:37;07:30;12:26;14:54;17:22;19:00
41;05:36;07:28;12:26;14:55;17:24;19:01
42;05:35;07:27;12:26;14:57;17:26;19:03
43;05:34;07:25;12:26;14:58;17:27;19:04
44;05:33;07:23;12:26;14:59;17:29;19:05
45;05:32;07:22;12:26;15:01;17:31;19:07
46;05:31;07:20;12:26;15:02;17:32;19:08
47;05:30;07:18;12:26;15:03;17:34;19:09
48;05:28;07:16;12:26;15:04;17:36;19:10
49;05:27;07:15;12:25;15:06;17:37;19:12
50;05:26;07:13;12:25;15:07;17:39;19:13
51;05:25;07:11;12:25;15:08;17:41;19:14
52;05:24;07:09;12:25;15:09;17:42;19:15
53;05:23;07:07;12:25;15:11;17:44;19:17
54;05:22;07:05;12:25;15:12;17:45;19:18
55;05:20;07:03;12:25;15:13;17:47;19:19
56;05:19;07:01;12:25;15:14;17:49;19:20
57;05:18;06:59;12:24;15:15;17:50;19:22
58;05:16;06:57;12:24;15:17;17:52;19:23
59;05:15;06:56;12:24;15:18;17:53;19:24
60;05:14;06:54;12:24;15:19;17:55;19:26
61;05:12;06:52;12:24;15:20;17:57;19:27
62;05:11;06:50;12:23;15:21;17:58;19:28
63;05:10;06:48;12:23;15:22;18:00;19:30
64;05:08;06:46;12:23;15:23;18:01;19:31
65;05:07;06:43;12:23;15:24;18:03;19:32
66;05:05;06:41;12:23;15:25;18:05;19:34
67;05:03;06:39;12:22;15:26;18:06;19:35
68;05:02;06:37;12:22;15:28;18:08;19:36
69;05:00;06:35;12:22;15:29;18:09;19:38
70;04:58;06:33;12:22;15:30;18:11;19:39
71;04:57;06:31;12:21;15:31;18:12;19:40
72;04:55;06:29;12:21;15:32;18:14;19:42
73;04:53;06:27;12:21;15:33;18:15;19:43
74;04:51;06:25;12:20;15:34;18:17;19:45
75;04:49;06:23;12:20;15:34;18:19;19:46
76;04:48;06:21;12:20;15:35;18:20;19:48
77;04:46;06:18;12:20;15:36;18:22;19:49
78;04:44;06:16;12:19;15:37;18:23;19:51
79;04:42;06:14;12:19;15:38;18:25;19:52
80;04:39;06:12;12:19;15:39;18:26;19:54
81;04:37;06:10;12:18;15:40;18:28;19:55
82;04:35;06:08;12:18;15:41;18:29;19:57
83;04:33;06:06;12:18;15:42;18:31;19:58
84;04:31;06:04;12:17;15:43;18:32;20:00
85;04:29;06:02;12:17;15:43;18:34;20:01
86;04:26;05:59;12:17;15:44;18:35;20:03
87;04:24;05:57;12:17;15:45;18:37;20:04
88;04:22;05:55;12:16;15:46;18:38;20:06
89;05:20;06:53;13:16;16:47;19:40;21:08
90;05:17;06:51;13:16;16:48;19:41;21:09
91;05:15;06:49;13:15;16:48;19:43;21:11
92;05:12;06:47;13:15;16:49;19:44;21:13
93;05:10;06:45;13:15;16:50;19:46;21:14
94;05:08;06:43;13:15;16:51;19:47;21:16
95;05:05;06:41;13:14;16:51;19:49;21:18
96;05:03;06:38;13:14;16:52;19:50;21:19
97;05:00;06:36;13:14;16:53;19:52;21:21
98;04:58;06:34;13:13;16:54;19:53;21:23
99;04:56;06:32;13:13;16:54;19:55;21:24
100;04:53;06:30;13:13;16:55;19:56;21:26
101;04:51;06:28;13:13;16:56;19:58;21:28
102;04:48;06:26;13:12;16:56;19:59;21:29
103;04:46;06:24;13:12;16:57;20:01;21:31
104;04:44;06:22;13:12;16:58;20:02;21:33
105;04:41;06:20;13:12;16:58;20:04;21:35
106;04:39;06:18;13:11;16:59;20:05;21:36
107;04:37;06:16;13:11;17:00;20:07;21:38
108;04:34;06:14;13:11;17:00;20:08;21:40
109;04:32;06:12;13:11;17:01;20:10;21:41
110;04:30;06:10;13:10;17:02;20:11;21:43
111;04:28;06:09;13:10;17:02;20:13;21:45
112;04:26;06:07;13:10;17:03;20:14;21:47
113;04:23;06:05;13:10;17:04;20:16;21:48
114;04:21;06:03;13:10;17:04;20:17;21:50
115;04:19;06:01;13:10;17:05;20:19;21:52
116;04:17;05:59;13:09;17:05;20:20;21:53
117;04:15;05:58;13:09;17:06;20:22;21:55
118;04:13;05:56;13:09;17:07;20:23;21:57
119;04:11;05:54;13:09;17:07;20:25;21:58
120;04:09;05:52;13:09;17:08;20:26;22:00
121;04:07;05:51;13:09;17:08;20:28;22:02
122;04:05;05:49;13:09;17:09;20:29;22:03
123;04:04;05:47;13:08;17:10;20:31;22:05
124;04:02;05:45;13:08;17:10;20:32;22:06
125;04:00;05:44;13:08;17:11;20:33;22:08
126;03:59;05:42;13:08;17:11;20:35;22:09
127;03:57;05:41;13:08;17:12;20:36;22:11
128;03:55;05:39;13:08;17:12;20:38;22:12
129;03:54;05:38;13:08;17:13;20:39;22:14
130;03:52;05:36;13:08;17:13;20:41;22:15
131;03:51;05:35;13:08;17:14;20:42;22:17
132;03:49;05:33;13:08;17:15;20:43;22:18
133;03:48;05:32;13:08;17:15;20:45;22:20
134;03:47;05:30;13:08;17:16;20:46;22:21
135;03:45;05:29;13:08;17:16;20:47;22:23
136;03:44;05:28;13:08;17:17;20:49;22:24
137;03:43;05:27;13:08;17:17;20:50;22:25
138;03:42;05:25;13:08;17:18;20:51;22:27
139;03:41;05:24;13:08;17:18;20:53;22:28
140;03:40;05:23;13:08;17:19;20:54;22:29
141;03:39;05:22;13:08;17:19;20:55;22:30
142;03:38;05:21;13:08;17:20;20:56;22:32
143;03:37;05:20;13:08;17:20;20:58;22:33
144;03:36;05:19;13:08;17:21;20:59;22:34
145;03:35;05:18;13:09;17:21;21:00;22:35
146;03:34;05:17;13:09;17:22;21:01;22:36
147;03:33;05:16;13:09;17:22;21:02;22:37
148;03:32;05:15;13:09;17:23;21:03;22:38
149;03:32;05:14;13:09;17:23;21:04;22:40
150;03:31;05:13;13:09;17:23;21:06;22:41
151;03:30;05:13;13:09;17:24;21:07;22:42
152;03:30;05:12;13:09;17:24;21:08;22:42
153;03:29;05:11;13:10;17:25;21:08;22:43
154;03:29;05:11;13:10;17:25;21:09;22:44
155;03:28;05:10;13:10;17:26;21:10;22:45
156;03:28;05:10;13:10;17:26;21:11;22:46
157;03:27;05:09;13:10;17:26;21:12;22:47
158;03:27;05:09;13:11;17:27;21:13;22:48
159;03:27;05:08;13:11;17:27;21:14;22:48
160;03:26;05:08;13:11;17:27;21:14;22:49
161;03:26;05:08;13:11;17:28;21:15;22:50
162;03:26;05:07;13:11;17:28;21:16;22:50
163;03:26;05:07;13:12;17:29;21:16;22:51
164;03:25;05:07;13:12;17:29;21:17;22:51
165;03:25;05:07;13:12;17:29;21:17;22:52
166;03:25;05:07;13:12;17:29;21:18;22:52
167;03:25;05:07;13:12;17:30;21:18;22:53
168;03:25;05:07;13:13;17:30;21:19;22:53
169;03:25;05:07;13:13;17:30;21:19;22:54
170;03:25;05:07;13:13;17:31;21:19;22:54
171;03:25;05:07;13:13;17:31;21:19;22:54
172;03:25;05:07;13:13;17:31;21:20;22:55
173;03:26;05:08;13:14;17:31;21:20;22:55
174;03:26;05:08;13:14;17:32;21:20;22:55
175;03:26;05:08;13:14;17:32;21:20;22:55
176;03:26;05:09;13:14;17:32;21:20;22:55
177;03:27;05:09;13:15;17:32;21:20;22:55
178;03:27;05:09;13:15;17:32;21:20;22:55
179;03:28;05:10;13:15;17:32;21:20;22:55
180;03:28;05:10;13:15;17:32;21:20;22:55
181;03:28;05:11;13:15;17:32;21:19;22:55
182;03:29;05:12;13:16;17:33;21:19;22:55
183;03:30;05:12;13:16;17:33;21:19;22:55
184;03:30;05:13;13:16;17:33;21:19;22:55
185;03:31;05:14;13:16;17:33;21:18;22:54
186;03:31;05:14;13:16;17:33;21:18;22:54
187;03:32;05:15;13:16;17:33;21:17;22:54
188;03:33;05:16;13:17;17:33;21:17;22:53
189;03:34;05:17;13:17;17:33;21:16;22:53
190;03:35;05:18;13:17;17:32;21:16;22:52
191;03:35;05:19;13:17;17:32;21:15;22:52
192;03:36;05:20;13:17;17:32;21:14;22:51
193;03:37;05:21;13:17;17:32;21:13;22:50
194;03:38;05:22;13:17;17:32;21:13;22:50
195;03:39;05:23;13:18;17:32;21:12;22:49
196;03:40;05:24;13:18;17:32;21:11;22:48
197;03:41;05:25;13:18;17:31;21:10;22:47
198;03:42;05:26;13:18;17:31;21:09;22:46
199;03:43;05:27;13:18;17:31;21:08;22:45
200;03:45;05:28;13:18;17:31;21:07;22:44
201;03:46;05:29;13:18;17:30;21:06;22:43
202;03:47;05:31;13:18;17:30;21:05;22:42
203;03:48;05:32;13:18;17:30;21:04;22:41
204;03:49;05:33;13:18;17:29;21:03;22:40
205;03:51;05:34;13:18;17:29;21:01;22:39
206;03:52;05:35;13:18;17:28;21:00;22:37
207;03:53;05:37;13:18;17:28;20:59;22:36
208;03:55;05:38;13:18;17:27;20:58;22:35
209;03:56;05:39;13:18;17:27;20:56;22:33
210;03:57;05:41;13:18;17:26;20:55;22:32
211;03:59;05:42;13:18;17:26;20:53;22:30
212;04:00;05:43;13:18;17:25;20:52;22:29
213;04:01;05:45;13:18;17:25;20:51;22:27
214;04:03;05:46;13:18;17:24;20:49;22:25
215;04:04;05:47;13:18;17:23;20:47;22:24
216;04:06;05:49;13:18;17:23;20:46;22:22
217;04:07;05:50;13:18;17:22;20:44;22:20
218;04:09;05:51;13:17;17:21;20:43;22:19
219;04:10;05:53;13:17;17:21;20:41;22:17
220;04:12;05:54;13:17;17:20;20:39;22:15
221;04:13;05:56;13:17;17:19;20:38;22:13
222;04:15;05:57;13:17;17:18;20:36;22:11
223;04:16;05:58;13:17;17:17;20:34;22:09
224;04:18;06:00;13:17;17:16;20:33;22:07
225;04:20;06:01;13:16;17:16;20:31;22:05
226;04:21;06:03;13:16;17:15;20:29;22:03
227;04:23;06:04;13:16;17:14;20:27;22:01
228;04:24;06:06;13:16;17:13;20:25;21:59
229;04:26;06:07;13:16;17:12;20:23;21:57
230;04:27;06:08;13:15;17:11;20:22;21:55
231;04:29;06:10;13:15;17:10;20:20;21:53
232;04:31;06:11;13:15;17:09;20:18;21:50
233;04:32;06:13;13:15;17:08;20:16;21:48
234;04:34;06:14;13:14;17:07;20:14;21:46
235;04:36;06:15;13:14;17:06;20:12;21:44
236;04:37;06:17;13:14;17:05;20:10;21:42
237;04:39;06:18;13:14;17:03;20:08;21:39
238;04:40;06:20;13:13;17:02;20:06;21:37
239;04:42;06:21;13:13;17:01;20:04;21:35
240;04:44;06:23;13:13;17:00;20:02;21:33
241;04:45;06:24;13:12;16:59;20:00;21:30
242;04:47;06:25;13:12;16:58;19:58;21:28
243;04:49;06:27;13:12;16:56;19:56;21:26
244;04:50;06:28;13:12;16:55;19:54;21:23
245;04:52;06:30;13:11;16:54;19:52;21:21
246;04:54;06:31;13:11;16:52;19:50;21:19
247;04:55;06:33;13:11;16:51;19:48;21:17
248;04:57;06:34;13:10;16:50;19:46;21:14
249;04:58;06:35;13:10;16:48;19:43;21:12
250;05:00;06:37;13:10;16:47;19:41;21:10
251;05:02;06:38;13:09;16:46;19:39;21:07
252;05:03;06:40;13:09;16:44;19:37;21:05
253;05:05;06:41;13:08;16:43;19:35;21:03
254;05:06;06:43;13:08;16:42;19:33;21:01
255;05:08;06:44;13:08;16:40;19:31;20:58
256;05:10;06:45;13:07;16:39;19:29;20:56
257;05:11;06:47;13:07;16:37;19:26;20:54
258;05:13;06:48;13:07;16:36;19:24;20:52
259;05:14;06:50;13:06;16:34;19:22;20:50
260;05:16;06:51;13:06;16:33;19:20;20:47
261;05:17;06:52;13:06;16:31;19:18;20:45
262;05:19;06:54;13:05;16:30;19:16;20:43
263;05:21;06:55;13:05;16:28;19:14;20:41
264;05:22;06:57;13:05;16:27;19:11;20:39
265;05:24;06:58;13:04;16:25;19:09;20:37
266;05:25;07:00;13:04;16:24;19:07;20:35
267;05:27;07:01;13:04;16:22;19:05;20:33
268;05:28;07:03;13:03;16:21;19:03;20:31
269;05:29;07:04;13:03;16:19;19:01;20:29
270;05:31;07:05;13:02;16:18;18:59;20:27
271;05:32;07:07;13:02;16:16;18:56;20:25
272;05:34;07:08;13:02;16:15;18:54;20:23
273;05:35;07:10;13:01;16:13;18:52;20:21
274;05:37;07:11;13:01;16:12;18:50;20:19
275;05:38;07:13;13:01;16:10;18:48;20:17
276;05:39;07:14;13:01;16:08;18:46;20:15
277;05:41;07:16;13:00;16:07;18:44;20:13
278;05:42;07:17;13:00;16:05;18:42;20:11
279;05:43;07:19;13:00;16:04;18:40;20:10
280;05:45;07:20;12:59;16:02;18:38;20:08
281;05:46;07:22;12:59;16:01;18:36;20:06
282;05:47;07:23;12:59;15:59;18:34;20:04
283;05:49;07:25;12:59;15:58;18:31;20:03
284;05:50;07:26;12:58;15:56;18:29;20:01
285;05:51;07:28;12:58;15:54;18:27;19:59
286;05:52;07:29;12:58;15:53;18:25;19:57
287;05:54;07:31;12:58;15:51;18:23;19:56
288;05:55;07:32;12:57;15:50;18:21;19:54
289;05:56;07:34;12:57;15:48;18:20;19:53
290;05:57;07:35;12:57;15:47;18:18;19:51
291;05:58;07:37;12:57;15:45;18:16;19:49
292;06:00;07:38;12:57;15:44;18:14;19:48
293;06:01;07:40;12:56;15:42;18:12;19:46
294;06:02;07:42;12:56;15:41;18:10;19:45
295;06:03;07:43;12:56;15:39;18:08;19:43
296;06:04;07:45;12:56;15:38;18:06;19:42
297;06:05;07:46;12:56;15:36;18:04;19:40
298;06:07;07:48;12:56;15:35;18:03;19:39
299;05:08;06:49;11:56;14:34;17:01;18:38
300;05:09;06:51;11:55;14:32;16:59;18:36
301;05:10;06:53;11:55;14:31;16:57;18:35
302;05:11;06:54;11:55;14:30;16:56;18:34
303;05:12;06:56;11:55;14:28;16:54;18:32
304;05:14;06:57;11:55;14:27;16:52;18:31
305;05:15;06:59;11:55;14:26;16:51;18:30
306;05:16;07:01;11:55;14:24;16:49;18:28
307;05:17;07:02;11:55;14:23;16:47;18:27
308;05:18;07:04;11:55;14:22;16:46;18:26
309;05:19;07:05;11:55;14:21;16:44;18:25
310;05:21;07:07;11:55;14:19;16:43;18:24
311;05:22;07:09;11:55;14:18;16:41;18:23
312;05:23;07:10;11:55;14:17;16:40;18:21
313;05:24;07:12;11:55;14:16;16:38;18:20
314;05:25;07:13;11:56;14:15;16:37;18:19
315;05:26;07:15;11:56;14:14;16:36;18:18
316;05:28;07:16;11:56;14:13;16:34;18:17
317;05:29;07:18;11:56;14:12;16:33;18:16
318;05:30;07:20;11:56;14:11;16:32;18:16
319;05:31;07:21;11:56;14:10;16:31;18:15
320;05:33;07:23;11:56;14:09;16:29;18:14
321;05:34;07:24;11:57;14:08;16:28;18:13
322;05:35;07:26;11:57;14:07;16:27;18:12
323;05:36;07:27;11:57;14:06;16:26;18:11
324;05:37;07:29;11:57;14:05;16:25;18:11
325;05:39;07:30;11:57;14:05;16:24;18:10
326;05:40;07:32;11:58;14:04;16:23;18:09
327;05:41;07:33;11:58;14:03;16:22;18:09
328;05:42;07:35;11:58;14:03;16:21;18:08
329;05:43;07:36;11:59;14:02;16:21;18:08
330;05:45;07:38;11:59;14:01;16:20;18:07
331;05:46;07:39;11:59;14:01;16:19;18:07
332;05:47;07:40;12:00;14:00;16:18;18:06
333;05:48;07:42;12:00;14:00;16:18;18:06
334;05:49;07:43;12:00;13:59;16:17;18:05
335;05:50;07:44;12:01;13:59;16:17;18:05
336;05:51;07:46;12:01;13:59;16:16;18:05
337;05:53;07:47;12:01;13:58;16:16;18:04
338;05:54;07:48;12:02;13:58;16:15;18:04
339;05:55;07:49;12:02;13:58;16:15;18:04
340;05:56;07:50;12:03;13:58;16:15;18:04
341;05:57;07:51;12:03;13:58;16:14;18:04
342;05:58;07:53;12:04;13:57;16:14;18:04
343;05:58;07:54;12:04;13:57;16:14;18:04
344;05:59;07:55;12:04;13:57;16:14;18:04
345;06:00;07:56;12:05;13:57;16:14;18:04
346;06:01;07:56;12:05;13:57;16:14;18:04
347;06:02;07:57;12:06;13:57;16:14;18:04
348;06:02;07:58;12:06;13:58;16:14;18:05
349;06:03;07:59;12:07;13:58;16:14;18:05
350;06:04;08:00;12:07;13:58;16:15;18:05
351;06:04;08:01;12:08;13:58;16:15;18:05
352;06:05;08:01;12:08;13:59;16:15;18:06
353;06:05;08:02;12:09;13:59;16:16;18:06
354;06:06;08:02;12:09;13:59;16:16;18:07
355;06:06;08:03;12:10;14:00;16:17;18:07
356;06:07;08:03;12:10;14:00;16:17;18:08
357;06:07;08:04;12:11;14:01;16:18;18:08
358;06:07;08:04;12:11;14:01;16:18;18:09
359;06:07;08:05;12:12;14:02;16:19;18:09
360;06:07;08:05;12:12;14:02;16:20;18:10
361;06:08;08:05;12:13;14:03;16:20;18:11
362;06:08;08:05;12:13;14:04;16:21;18:11
363;06:08;08:06;12:14;14:04;16:22;18:12
364;06:08;08:06;12:14;14:05;16:23;18:13
365;06:07;08:06;12:15;14:06;16:24;18:14
